0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-17.07,32.55,-15.48,0,0,0,0,-15.48,32.55,-17.07,0
0,0,-17.07,32.55,-15.48,0,0,0,0,-15.48,32.55,-17.07,0
0,0,-17.07,32.55,-15.48,0,0,0,0,-15.48,32.55,-17.07,0
0,0,-17.07,32.55,-15.48,0,0,0,0,-15.48,32.55,-17.07,0
0,0,-17.07,32.56,-15.48,0,0,0,0,-15.48,32.56,-17.07,0
0,0,-17.08,32.56,-15.48,0,0,0,0,-15.48,32.56,-17.08,0
0,0,-17.08,32.56,-15.48,0,0,0,0,-15.48,32.56,-17.08,0
0,0,-17.08,32.57,-15.49,0,0,0,0,-15.49,32.57,-17.08,0
0,0,-17.08,32.57,-15.49,0,0,0,0,-15.49,32.57,-17.08,0
0,0,-17.09,32.58,-15.49,0,0,0,0,-15.49,32.58,-17.09,0
0,0,-17.09,32.59,-15.5,0,0,0,0,-15.5,32.59,-17.09,0
0,0,-17.09,32.59,-15.5,0,0,0,0,-15.5,32.59,-17.09,0
0,0,-17.1,32.6,-15.5,0,0,0,0,-15.5,32.6,-17.1,0
0,0,-17.1,32.61,-15.51,0,0,0,0,-15.51,32.61,-17.1,0
0,0,-17.11,32.62,-15.51,0,0,0,0,-15.51,32.62,-17.11,0
0,0,-17.12,32.63,-15.52,0,0,0,0,-15.52,32.63,-17.12,0
0,0,-17.12,32.65,-15.52,0,0,0,0,-15.52,32.65,-17.12,0
0,0,-17.13,32.66,-15.53,0,0,0,0,-15.53,32.66,-17.13,0
0,0,-17.14,32.68,-15.54,0,0,0,0,-15.54,32.68,-17.14,0
0,0,-17.15,32.69,-15.55,0,0,0,0,-15.55,32.69,-17.15,0
0,0,-17.15,32.71,-15.55,0,0,0,0,-15.55,32.71,-17.15,0
0,0,-17.16,32.73,-15.56,0,0,0,0,-15.56,32.73,-17.16,0
0,0,-17.17,32.75,-15.57,0,0,0,0,-15.57,32.75,-17.17,0
0,0,-17.18,32.77,-15.58,0,0,0,0,-15.58,32.77,-17.18,0
0,0,-17.2,32.79,-15.59,0,0,0,0,-15.59,32.79,-17.2,0
0,0,-17.21,32.81,-15.6,0,0,0,0,-15.6,32.81,-17.21,0
0,0,-17.22,32.83,-15.61,0,0,0,0,-15.61,32.83,-17.22,0
0,0,-17.23,32.86,-15.63,0,0,0,0,-15.63,32.86,-17.23,0
0,0,-17.25,32.89,-15.64,0,0,0,0,-15.64,32.89,-17.25,0
0,0,-17.26,32.91,-15.65,0,0,0,0,-15.65,32.91,-17.26,0
0,0,-17.28,32.94,-15.67,0,0,0,0,-15.67,32.94,-17.28,0
0,0,-17.29,32.97,-15.68,0,0,0,0,-15.68,32.97,-17.29,0
0,0,-17.31,33.01,-15.69,0,0,0,0,-15.69,33.01,-17.31,0
0,0,-17.33,33.04,-15.71,0,0,0,0,-15.71,33.04,-17.33,0
0,0,-17.35,33.07,-15.73,0,0,0,0,-15.73,33.07,-17.35,0
0,0,-17.37,33.11,-15.74,0,0,0,0,-15.74,33.11,-17.37,0
0,0,-17.39,33.15,-15.76,0,0,0,0,-15.76,33.15,-17.39,0
0,0,-17.41,33.19,-15.78,0,0,0,0,-15.78,33.19,-17.41,0
0,0,-17.43,33.23,-15.8,0,0,0,0,-15.8,33.23,-17.43,0
0,0,-17.45,33.27,-15.82,0,0,0,0,-15.82,33.27,-17.45,0
0,0,-17.47,33.31,-15.84,0,0,0,0,-15.84,33.31,-17.47,0
0,0,-17.5,33.36,-15.86,0,0,0,0,-15.86,33.36,-17.5,0
0,0,-17.52,33.4,-15.88,0,0,0,0,-15.88,33.4,-17.52,0
0,0,-17.54,33.45,-15.9,0,0,0,0,-15.9,33.45,-17.54,0
0,0,-17.57,33.5,-15.93,0,0,0,0,-15.93,33.5,-17.57,0
0,0,-17.6,33.55,-15.95,0,0,0,0,-15.95,33.55,-17.6,0
0,0,-17.62,33.6,-15.98,0,0,0,0,-15.98,33.6,-17.62,0
0,0,-17.65,33.65,-16,0,0,0,0,-16,33.65,-17.65,0
0,0,-17.68,33.71,-16.03,0,0,0,0,-16.03,33.71,-17.68,0
0,0,-17.71,33.76,-16.05,0,0,0,0,-16.05,33.76,-17.71,0
0,0,-17.74,33.82,-16.08,0,0,0,0,-16.08,33.82,-17.74,0
0,0,-17.77,33.88,-16.11,0,0,0,0,-16.11,33.88,-17.77,0
0,0,-17.8,33.94,-16.14,0,0,0,0,-16.14,33.94,-17.8,0
0,0,-17.83,34,-16.16,0,0,0,0,-16.16,34,-17.83,0
0,0,-17.87,34.06,-16.19,0,0,0,0,-16.19,34.06,-17.87,0
0,0,-17.9,34.12,-16.22,0,0,0,0,-16.22,34.12,-17.9,0
0,0,-17.93,34.19,-16.26,0,0,0,0,-16.26,34.19,-17.93,0
0,0,-17.97,34.25,-16.29,0,0,0,0,-16.29,34.25,-17.97,0
0,0,-18,34.32,-16.32,0,0,0,0,-16.32,34.32,-18,0
0,0,-18.04,34.39,-16.35,0,0,0,0,-16.35,34.39,-18.04,0
0,0,-18.08,34.46,-16.38,0,0,0,0,-16.38,34.46,-18.08,0
0,0,-18.11,34.53,-16.42,0,0,0,0,-16.42,34.53,-18.11,0
0,0,-18.15,34.6,-16.45,0,0,0,0,-16.45,34.6,-18.15,0
0,0,-18.19,34.68,-16.49,0,0,0,0,-16.49,34.68,-18.19,0
0,0,-18.23,34.75,-16.52,0,0,0,0,-16.52,34.75,-18.23,0
0,0,-18.27,34.83,-16.56,0,0,0,0,-16.56,34.83,-18.27,0
0,0,-18.31,34.9,-16.59,0,0,0,0,-16.59,34.9,-18.31,0
0,0,-18.35,34.98,-16.63,0,0,0,0,-16.63,34.98,-18.35,0
0,0,-18.39,35.06,-16.67,0,0,0,0,-16.67,35.06,-18.39,0
0,0,-18.43,35.14,-16.71,0,0,0,0,-16.71,35.14,-18.43,0
0,0,-18.48,35.22,-16.75,0,0,0,0,-16.75,35.22,-18.48,0
0,0,-18.52,35.3,-16.78,0,0,0,0,-16.78,35.3,-18.52,0
0,0,-18.56,35.39,-16.82,0,0,0,0,-16.82,35.39,-18.56,0
0,0,-18.61,35.47,-16.86,0,0,0,0,-16.86,35.47,-18.61,0
0,0,-18.65,35.56,-16.9,0,0,0,0,-16.9,35.56,-18.65,0
0,0,-18.7,35.64,-16.94,0,0,0,0,-16.94,35.64,-18.7,0
0,0,-18.74,35.73,-16.99,0,0,0,0,-16.99,35.73,-18.74,0
0,0,-18.79,35.82,-17.03,0,0,0,0,-17.03,35.82,-18.79,0
0,0,-18.84,35.91,-17.07,0,0,0,0,-17.07,35.91,-18.84,0
0,0,-18.88,36,-17.11,0,0,0,0,-17.11,36,-18.88,0
0,0,-18.93,36.09,-17.15,0,0,0,0,-17.15,36.09,-18.93,0
0,0,-18.98,36.18,-17.2,0,0,0,0,-17.2,36.18,-18.98,0
0,0,-19.03,36.27,-17.24,0,0,0,0,-17.24,36.27,-19.03,0
0,0,-19.08,36.36,-17.28,0,0,0,0,-17.28,36.36,-19.08,0
0,0,-19.13,36.45,-17.33,0,0,0,0,-17.33,36.45,-19.13,0
0,0,-19.17,36.55,-17.37,0,0,0,0,-17.37,36.55,-19.17,0
0,0,-19.22,36.64,-17.42,0,0,0,0,-17.42,36.64,-19.22,0
0,0,-19.27,36.74,-17.46,0,0,0,0,-17.46,36.74,-19.27,0
0,0,-19.32,36.83,-17.51,0,0,0,0,-17.51,36.83,-19.32,0
0,0,-19.38,36.93,-17.55,0,0,0,0,-17.55,36.93,-19.38,0
0,0,-19.43,37.02,-17.6,0,0,0,0,-17.6,37.02,-19.43,0
0,0,-19.48,37.12,-17.64,0,0,0,0,-17.64,37.12,-19.48,0
0,0,-19.53,37.22,-17.69,0,0,0,0,-17.69,37.22,-19.53,0
0,0,-19.58,37.32,-17.74,0,0,0,0,-17.74,37.32,-19.58,0
0,0,-19.63,37.42,-17.78,0,0,0,0,-17.78,37.42,-19.63,0
0,0,-19.68,37.52,-17.83,0,0,0,0,-17.83,37.52,-19.68,0
0,0,-19.74,37.61,-17.88,0,0,0,0,-17.88,37.61,-19.74,0
0,0,-19.79,37.71,-17.93,0,0,0,0,-17.93,37.71,-19.79,0
0,0,-19.84,37.81,-17.97,0,0,0,0,-17.97,37.81,-19.84,0
0,0,-19.89,37.91,-18.02,0,0,0,0,-18.02,37.91,-19.89,0
0,0,-19.95,38.01,-18.07,0,0,0,0,-18.07,38.01,-19.95,0
0,0,-20,38.11,-18.12,0,0,0,0,-18.12,38.11,-20,0
0,0,-20.05,38.22,-18.16,0,0,0,0,-18.16,38.22,-20.05,0
0,0,-20.11,38.32,-18.21,0,0,0,0,-18.21,38.32,-20.11,0
0,0,-20.16,38.42,-18.26,0,0,0,0,-18.26,38.42,-20.16,0
0,0,-20.21,38.52,-18.31,0,0,0,0,-18.31,38.52,-20.21,0
0,0,-20.27,38.62,-18.35,0,0,0,0,-18.35,38.62,-20.27,0
0,0,-20.32,38.72,-18.4,0,0,0,0,-18.4,38.72,-20.32,0
0,0,-20.37,38.82,-18.45,0,0,0,0,-18.45,38.82,-20.37,0
0,0,-20.43,38.93,-18.5,0,0,0,0,-18.5,38.93,-20.43,0
0,0,-20.48,39.03,-18.55,0,0,0,0,-18.55,39.03,-20.48,0
0,0,-20.53,39.13,-18.59,0,0,0,0,-18.59,39.13,-20.53,0
0,0,-20.59,39.23,-18.64,0,0,0,0,-18.64,39.23,-20.59,0
0,0,-20.64,39.33,-18.69,0,0,0,0,-18.69,39.33,-20.64,0
0,0,-20.69,39.43,-18.74,0,0,0,0,-18.74,39.43,-20.69,0
0,0,-20.75,39.53,-18.79,0,0,0,0,-18.79,39.53,-20.75,0
0,0,-20.8,39.63,-18.83,0,0,0,0,-18.83,39.63,-20.8,0
0,0,-20.85,39.74,-18.88,0,0,0,0,-18.88,39.74,-20.85,0
0,0,-20.91,39.84,-18.93,0,0,0,0,-18.93,39.84,-20.91,0
0,0,-20.96,39.94,-18.98,0,0,0,0,-18.98,39.94,-20.96,0
0,0,-21.01,40.04,-19.02,0,0,0,0,-19.02,40.04,-21.01,0
0,0,-21.06,40.14,-19.07,0,0,0,0,-19.07,40.14,-21.06,0
0,0,-21.12,40.24,-19.12,0,0,0,0,-19.12,40.24,-21.12,0
0,0,-21.17,40.33,-19.17,0,0,0,0,-19.17,40.33,-21.17,0
0,0,-21.22,40.43,-19.21,0,0,0,0,-19.21,40.43,-21.22,0
0,0,-21.27,40.53,-19.26,0,0,0,0,-19.26,40.53,-21.27,0
0,0,-21.33,40.63,-19.31,0,0,0,0,-19.31,40.63,-21.33,0
0,0,-21.38,40.73,-19.35,0,0,0,0,-19.35,40.73,-21.38,0
0,0,-21.43,40.83,-19.4,0,0,0,0,-19.4,40.83,-21.43,0
0,0,-21.48,40.92,-19.44,0,0,0,0,-19.44,40.92,-21.48,0
0,0,-21.53,41.02,-19.49,0,0,0,0,-19.49,41.02,-21.53,0
0,0,-21.58,41.11,-19.53,0,0,0,0,-19.53,41.11,-21.58,0
0,0,-21.63,41.21,-19.58,0,0,0,0,-19.58,41.21,-21.63,0
0,0,-21.68,41.3,-19.62,0,0,0,0,-19.62,41.3,-21.68,0
0,0,-21.73,41.4,-19.67,0,0,0,0,-19.67,41.4,-21.73,0
0,0,-21.78,41.49,-19.71,0,0,0,0,-19.71,41.49,-21.78,0
0,0,-21.83,41.58,-19.76,0,0,0,0,-19.76,41.58,-21.83,0
0,0,-21.88,41.68,-19.8,0,0,0,0,-19.8,41.68,-21.88,0
0,0,-21.93,41.77,-19.84,0,0,0,0,-19.84,41.77,-21.93,0
0,0,-21.97,41.86,-19.89,0,0,0,0,-19.89,41.86,-21.97,0
0,0,-22.02,41.95,-19.93,0,0,0,0,-19.93,41.95,-22.02,0
0,0,-22.07,42.04,-19.97,0,0,0,0,-19.97,42.04,-22.07,0
0,0,-22.12,42.13,-20.01,0,0,0,0,-20.01,42.13,-22.12,0
0,0,-22.16,42.22,-20.06,0,0,0,0,-20.06,42.22,-22.16,0
0,0,-22.21,42.3,-20.1,0,0,0,0,-20.1,42.3,-22.21,0
0,0,-22.25,42.39,-20.14,0,0,0,0,-20.14,42.39,-22.25,0
0,0,-22.3,42.48,-20.18,0,0,0,0,-20.18,42.48,-22.3,0
0,0,-22.34,42.56,-20.22,0,0,0,0,-20.22,42.56,-22.34,0
0,0,-22.39,42.65,-20.26,0,0,0,0,-20.26,42.65,-22.39,0
0,0,-22.43,42.73,-20.3,0,0,0,0,-20.3,42.73,-22.43,0
0,0,-22.48,42.81,-20.34,0,0,0,0,-20.34,42.81,-22.48,0
0,0,-22.52,42.89,-20.38,0,0,0,0,-20.38,42.89,-22.52,0
0,0,-22.56,42.98,-20.41,0,0,0,0,-20.41,42.98,-22.56,0
0,0,-22.6,43.06,-20.45,0,0,0,0,-20.45,43.06,-22.6,0
0,0,-22.65,43.13,-20.49,0,0,0,0,-20.49,43.13,-22.65,0
0,0,-22.69,43.21,-20.53,0,0,0,0,-20.53,43.21,-22.69,0
0,0,-22.73,43.29,-20.56,0,0,0,0,-20.56,43.29,-22.73,0
0,0,-22.77,43.37,-20.6,0,0,0,0,-20.6,43.37,-22.77,0
0,0,-22.81,43.44,-20.63,0,0,0,0,-20.63,43.44,-22.81,0
0,0,-22.85,43.52,-20.67,0,0,0,0,-20.67,43.52,-22.85,0
0,0,-22.89,43.59,-20.7,0,0,0,0,-20.7,43.59,-22.89,0
0,0,-22.92,43.66,-20.74,0,0,0,0,-20.74,43.66,-22.92,0
0,0,-22.96,43.73,-20.77,0,0,0,0,-20.77,43.73,-22.96,0
0,0,-23,43.8,-20.81,0,0,0,0,-20.81,43.8,-23,0
0,0,-23.04,43.87,-20.84,0,0,0,0,-20.84,43.87,-23.04,0
0,0,-23.07,43.94,-20.87,0,0,0,0,-20.87,43.94,-23.07,0
0,0,-23.11,44.01,-20.9,0,0,0,0,-20.9,44.01,-23.11,0
0,0,-23.14,44.08,-20.93,0,0,0,0,-20.93,44.08,-23.14,0
0,0,-23.18,44.14,-20.96,0,0,0,0,-20.96,44.14,-23.18,0
0,0,-23.21,44.21,-20.99,0,0,0,0,-20.99,44.21,-23.21,0
0,0,-23.24,44.27,-21.02,0,0,0,0,-21.02,44.27,-23.24,0
0,0,-23.28,44.33,-21.05,0,0,0,0,-21.05,44.33,-23.28,0
0,0,-23.31,44.39,-21.08,0,0,0,0,-21.08,44.39,-23.31,0
0,0,-23.34,44.45,-21.11,0,0,0,0,-21.11,44.45,-23.34,0
0,0,-23.37,44.51,-21.14,0,0,0,0,-21.14,44.51,-23.37,0
0,0,-23.4,44.57,-21.17,0,0,0,0,-21.17,44.57,-23.4,0
0,0,-23.43,44.62,-21.19,0,0,0,0,-21.19,44.62,-23.43,0
0,0,-23.46,44.68,-21.22,0,0,0,0,-21.22,44.68,-23.46,0
0,0,-23.49,44.73,-21.24,0,0,0,0,-21.24,44.73,-23.49,0
0,0,-23.52,44.79,-21.27,0,0,0,0,-21.27,44.79,-23.52,0
0,0,-23.55,44.84,-21.29,0,0,0,0,-21.29,44.84,-23.55,0
0,0,-23.57,44.89,-21.32,0,0,0,0,-21.32,44.89,-23.57,0
0,0,-23.6,44.94,-21.34,0,0,0,0,-21.34,44.94,-23.6,0
0,0,-23.62,44.99,-21.36,0,0,0,0,-21.36,44.99,-23.62,0
0,0,-23.65,45.04,-21.39,0,0,0,0,-21.39,45.04,-23.65,0
0,0,-23.67,45.08,-21.41,0,0,0,0,-21.41,45.08,-23.67,0
0,0,-23.7,45.13,-21.43,0,0,0,0,-21.43,45.13,-23.7,0
0,0,-23.72,45.17,-21.45,0,0,0,0,-21.45,45.17,-23.72,0
0,0,-23.74,45.22,-21.47,0,0,0,0,-21.47,45.22,-23.74,0
0,0,-23.77,45.26,-21.49,0,0,0,0,-21.49,45.26,-23.77,0
0,0,-23.79,45.3,-21.51,0,0,0,0,-21.51,45.3,-23.79,0
0,0,-23.81,45.34,-21.53,0,0,0,0,-21.53,45.34,-23.81,0
0,0,-23.83,45.38,-21.55,0,0,0,0,-21.55,45.38,-23.83,0
0,0,-23.85,45.41,-21.57,0,0,0,0,-21.57,45.41,-23.85,0
0,0,-23.87,45.45,-21.58,0,0,0,0,-21.58,45.45,-23.87,0
0,0,-23.89,45.49,-21.6,0,0,0,0,-21.6,45.49,-23.89,0
0,0,-23.9,45.52,-21.62,0,0,0,0,-21.62,45.52,-23.9,0
0,0,-23.92,45.55,-21.63,0,0,0,0,-21.63,45.55,-23.92,0
0,0,-23.94,45.58,-21.65,0,0,0,0,-21.65,45.58,-23.94,0
0,0,-23.95,45.61,-21.66,0,0,0,0,-21.66,45.61,-23.95,0
0,0,-23.97,45.64,-21.67,0,0,0,0,-21.67,45.64,-23.97,0
0,0,-23.99,45.67,-21.69,0,0,0,0,-21.69,45.67,-23.99,0
0,0,-24,45.7,-21.7,0,0,0,0,-21.7,45.7,-24,0
0,0,-24.01,45.73,-21.71,0,0,0,0,-21.71,45.73,-24.01,0
0,0,-24.03,45.75,-21.73,0,0,0,0,-21.73,45.75,-24.03,0
0,0,-24.04,45.78,-21.74,0,0,0,0,-21.74,45.78,-24.04,0
0,0,-24.05,45.8,-21.75,0,0,0,0,-21.75,45.8,-24.05,0
0,0,-24.06,45.82,-21.76,0,0,0,0,-21.76,45.82,-24.06,0
0,0,-24.08,45.84,-21.77,0,0,0,0,-21.77,45.84,-24.08,0
0,0,-24.09,45.86,-21.78,0,0,0,0,-21.78,45.86,-24.09,0
0,0,-24.1,45.88,-21.79,0,0,0,0,-21.79,45.88,-24.1,0
0,0,-24.11,45.9,-21.8,0,0,0,0,-21.8,45.9,-24.11,0
0,0,-24.12,45.92,-21.8,0,0,0,0,-21.8,45.92,-24.12,0
0,0,-24.12,45.94,-21.81,0,0,0,0,-21.81,45.94,-24.12,0
0,0,-24.13,45.95,-21.82,0,0,0,0,-21.82,45.95,-24.13,0
0,0,-24.14,45.97,-21.83,0,0,0,0,-21.83,45.97,-24.14,0
0,0,-24.15,45.98,-21.83,0,0,0,0,-21.83,45.98,-24.15,0
0,0,-24.15,45.99,-21.84,0,0,0,0,-21.84,45.99,-24.15,0
0,0,-24.16,46.01,-21.84,0,0,0,0,-21.84,46.01,-24.16,0
0,0,-24.17,46.02,-21.85,0,0,0,0,-21.85,46.02,-24.17,0
0,0,-24.17,46.03,-21.86,0,0,0,0,-21.86,46.03,-24.17,0
0,0,-24.18,46.04,-21.86,0,0,0,0,-21.86,46.04,-24.18,0
0,0,-24.18,46.05,-21.86,0,0,0,0,-21.86,46.05,-24.18,0
0,0,-24.19,46.05,-21.87,0,0,0,0,-21.87,46.05,-24.19,0
0,0,-24.19,46.06,-21.87,0,0,0,0,-21.87,46.06,-24.19,0
0,0,-24.19,46.07,-21.87,0,0,0,0,-21.87,46.07,-24.19,0
0,0,-24.2,46.08,-21.88,0,0,0,0,-21.88,46.08,-24.2,0
0,0,-24.2,46.08,-21.88,0,0,0,0,-21.88,46.08,-24.2,0
0,0,-24.2,46.09,-21.88,0,0,0,0,-21.88,46.09,-24.2,0
0,0,-24.21,46.09,-21.88,0,0,0,0,-21.88,46.09,-24.21,0
0,0,-24.21,46.09,-21.89,0,0,0,0,-21.89,46.09,-24.21,0
0,0,-24.21,46.1,-21.89,0,0,0,0,-21.89,46.1,-24.21,0
0,0,-24.21,46.1,-21.89,0,0,0,0,-21.89,46.1,-24.21,0
0,0,-24.21,46.1,-21.89,0,0,0,0,-21.89,46.1,-24.21,0
0,0,-24.21,46.11,-21.89,0,0,0,0,-21.89,46.11,-24.21,0
0,0,-24.21,46.11,-21.89,0,0,0,0,-21.89,46.11,-24.21,0
0,0,-24.22,46.11,-21.89,0,0,0,0,-21.89,46.11,-24.22,0
0,0,-24.22,46.11,-21.89,0,0,0,0,-21.89,46.11,-24.22,0
0,0,-24.22,46.11,-21.89,0,0,0,0,-21.89,46.11,-24.22,0
0,0,-24.22,46.11,-21.89,0,0,0,0,-21.89,46.11,-24.22,0
0,0,-24.22,46.11,-21.89,0,0,0,0,-21.89,46.11,-24.22,0
0,0,-24.22,46.11,-21.89,0,0,0,0,-21.89,46.11,-24.22,0
